item_id,rest_id,item_name,category,price,veg_flag
1,1,main_item_0_1,main,495.23,1
2,1,main_item_1_1,main,477.9,1
3,1,main_item_2_1,main,376.85,0
4,1,main_item_3_1,main,405.22,0
5,1,main_item_4_1,main,436.13,1
6,1,drinks_item_0_1,drinks,81.86,0
7,1,drinks_item_1_1,drinks,122.58,1
8,1,drinks_item_2_1,drinks,165.6,1
9,1,drinks_item_3_1,drinks,173.1,0
10,1,drinks_item_4_1,drinks,147.79,1
11,1,dessert_item_0_1,dessert,73.01,1
12,1,dessert_item_1_1,dessert,177.88,1
13,1,dessert_item_2_1,dessert,149.81,1
14,1,dessert_item_3_1,dessert,69.81,1
15,1,dessert_item_4_1,dessert,55.03,1
16,1,sides_item_0_1,sides,93.65,1
17,1,sides_item_1_1,sides,82.63,0
18,1,sides_item_2_1,sides,112.19,0
19,1,sides_item_3_1,sides,93.51,1
20,1,sides_item_4_1,sides,94.21,0
21,2,main_item_0_2,main,162.2,0
22,2,main_item_1_2,main,310.34,1
23,2,main_item_2_2,main,281.09,0
24,2,main_item_3_2,main,359.1,1
25,2,main_item_4_2,main,252.51,0
26,2,drinks_item_0_2,drinks,77.47,0
27,2,drinks_item_1_2,drinks,100.82,0
28,2,drinks_item_2_2,drinks,115.49,1
29,2,drinks_item_3_2,drinks,191.25,1
30,2,drinks_item_4_2,drinks,143.61,0
31,2,dessert_item_0_2,dessert,70.0,1
32,2,dessert_item_1_2,dessert,139.8,1
33,2,dessert_item_2_2,dessert,173.91,0
34,2,dessert_item_3_2,dessert,86.18,1
35,2,dessert_item_4_2,dessert,134.9,0
36,2,sides_item_0_2,sides,138.12,0
37,2,sides_item_1_2,sides,145.9,0
38,2,sides_item_2_2,sides,138.84,1
39,2,sides_item_3_2,sides,197.02,1
40,2,sides_item_4_2,sides,125.53,1
41,3,main_item_0_3,main,275.08,0
42,3,main_item_1_3,main,166.38,0
43,3,main_item_2_3,main,378.54,1
44,3,main_item_3_3,main,125.51,1
45,3,main_item_4_3,main,357.77,1
46,3,drinks_item_0_3,drinks,139.98,0
47,3,drinks_item_1_3,drinks,59.21,1
48,3,drinks_item_2_3,drinks,82.37,1
49,3,drinks_item_3_3,drinks,122.78,1
50,3,drinks_item_4_3,drinks,132.87,1
51,3,dessert_item_0_3,dessert,97.93,1
52,3,dessert_item_1_3,dessert,141.86,0
53,3,dessert_item_2_3,dessert,133.41,0
54,3,dessert_item_3_3,dessert,54.82,1
55,3,dessert_item_4_3,dessert,166.03,1
56,3,sides_item_0_3,sides,145.92,1
57,3,sides_item_1_3,sides,150.65,0
